"File","Type","Annotation"
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/mass_phi_leg1.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/mass_heave_leg1.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/gravity_phi_leg2.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/gravity_phi_leg1.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/gravity_phi_leg3.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/gravity_heave_leg1.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/mass_phi_leg3.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/gravity_heave_leg3.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/results.nb,NB, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/mass_heave_leg2.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/gravity_heave_leg2.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/mass_phi_leg2.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/mass_heave_leg3.txt,TXT, ,
file:///home/ashwin/Dropbox/All_Codes_Ashwin/./Manipulator_Files/3RRS/CPP/Dynamics/plots/plots/annotation.csv,CSV, ,
